【肥料】player.additem 001BF730 X
【玉米】player.additem 000330F8 X

【获得甜瓜花】player.additem 001C4010 X
【获得野生玉米】player.additem 001C4012 X
 

辐射4物品代码

0018ABE2 冷冻电池
00060E73 瓶装防冻剂

00060AA3 真空管

0005E54A 牙买加平塬市长的身分证

0005A0D9 肥料袋

0005A0D3 灯泡

00059B44 剪刀

00059B43 解剖刀

00059B40 锯子

00059B3F 手铐

00059B3E 直尺

00059B3B 颜料罐

00059B3A 空的颜料罐

00059B36 钓竿

00059B34 银项坠

00059B33 汽油桶

00059B2E 摺成叁角的美国国旗

00059B2C 微波餐盘

00059B2B 外星人玩具

00059B2A 玩具火箭船

00059B27 闹鐘

00059B25 万能胶

00059B20 打字机

00059B1E 松节油

00059B1D 积木：I&D

00059B1C 玩具车

00059B1A 烤麵包机

00059B19 烤麵包机

00059B17 烧杯

00059B16 研究试管

00059B15 电话

00059B14 泰迪熊

00059B11 杓子

00059B10 塑胶汤匙

00059B0F 小铲子

00059B0C 婆罗门头骨

00059B0A 烈酒杯

00059B02 战前货币

00059AFF 架子

00059AFE 八号球

00059AFD 二号球

00059AFC 母球

00059AFB 马桶塞

00059AFA 塑胶盘

00059AF8 笔

00059AEE 拖把

00059AEC 平底烹调锅

00059AEB 显微镜

00059AEA 地铁代币

00059AE1 餐刀

00059ADE 熨斗

00059ADB 电磁炉

00059AD8 手术托盘

00059AD1 玻璃水瓶

00059ACD 核融合脉衝炸弹

00059ACC 保险丝

00059ACB 塑胶叉子

00059ABC 砧板

00059ABA 锅子

00059AB5 香菸

00059AB4 棋盘

00059A83 摄影机

00059A82 自助餐托盘

00059A80 金属桶

00059A7E 狗碗

00059A7A 炖锅

00059A78 棒球垒包

00059A77 棒球手套

00059A76 棒球

00059A75 婴儿摇铃

00059A71 艾巴索清洁剂

00058224 掀盖打火机

0005821E 雪茄盒

0005821C 香菸盒

0005821A 香菸包

00051388 思乐肯爆提神甜甜圈配方

0004BAEA 签名的捕手手套

0004BAE9 签名棒球卡

0004BAE8 签名棒球

00022266 阻尼线圈

00022265 热耦合器

00022264 弹头

0004E700 预防

0004E3A2 NX-42导引晶片

0004D1F7 扳手

0004D1F6 多功能扳手

0004D1F5 活动扳手

0004D1F4 螺丝起子

0004D1F3 圆锤榔头

0004D1F2 万用胶带

0004B273 用过的油罐

0004835A 核子可乐瓶

00046D13 通用塬子ID卡

0003B55B 空奶瓶

0001F22D 雷射毛瑟枪

0001EE7C 哔哔小子

0001D975 古董地球仪

0001D95C 绿漆

0001D95B 黄漆

0001D95A 蓝漆

0000000F 瓶盖

0000000A 髮夹

00028668 吸血虫长鼻

00023C38 有裂痕的玻璃碗

00023C36 玻璃碗

00023C34 有裂痕的碗

00023C32 瓷碗

000211DD 啤酒瓶

000211CC 咖啡壶

000211C4 咖啡杯

0001F92F 破旧的笔记板

0001F90A 铁罐

0001F909 罐子

0001F908 铝罐

0001F905 桌扇

0001F8F9 灭火器

0002A6FF 威森塬子玩具ID卡

00029167 快乐自由诊断工具包

00028A64 空的吸血囊

00028A63 血囊

00028A62 浓液囊

00031AAF 奶油小马玩具零件

0002EF67 死亡爪的手

0002CC42 压核酸衬垫

0002C59E 巨大苍蝇腺体

00034603 鼹鼠牙

0003450A 银衣怪客服装

00034604 死亡爪皮

[page]

书籍：

0024800F 获得PAM

0023C675 塬子猫专用涂装

002301D1 巴尼的密码

00223CF6 技术员的笔记

0021C982 吃人鬼灭亡?

0021C981 害怕未来?

0021A6A4 动力装甲骨架

00218C51 动力装甲骨架

00218C4D 动力装甲骨架

00216215 维吉尔博士的档案

001F7B00 梦游者的笔记

001F4D15 已签名，你的邻居

001F4265 动力装甲骨架

001F22F0 自杀笔记

001F22EF 昆西生还者的笔记

001EF456 笔记

001EE930 墨菲老妈的笔记

001ED4F9 无所畏惧

001E80AA 命令

001E67BF 回收代码

001E1F46 艾琳诺的笔记

001DA063 瓶中信 - X标记了地点

001DA060 瓶中信 - 杀不了

001DA058 瓶中信 - 需要帮忙

001DA050 瓶中信 - 不顺利

001DA045 瓶中信 - 狩猎者变猎物

001DA03B 瓶中信 - 被困住数天

001D907B 罗伦佐.凯伯的日记

001D5CE6 菲莉丝的留言

001D5CE0 来自菲莉丝的信

001D5CDF 来自菲莉丝的信

001D5CDE 来自菲莉丝的信

001D5CDD 来自菲莉丝的信

001D5CDC 来自菲莉丝的信

001D5CDB 来自菲莉丝的信

001D1F55 《麻州外科期刊》

001D1F53 《麻州外科期刊》

001D1CD6 《爱的生活》

001CCF69 致思乐肯咖啡通知

001CC1C2 WRVR通知

001C6BC1 小吃吧笔记

001C63ED 《酷髮型》

001C6162 撕破的信

001C6161 信

001C6160 信

001C611B 信

001C6109 需要帮助!

001C6108 赛马场广告

001C6107 技术人员日誌页

001C2E28 《爱的生活》

001C2E26 《爱的生活》

001C2E24 《爱的生活》

001C2294 神秘客

001C1418 《罗科玩家》

001BEAE1 蔷薇!是百合!

001BEAE0 红色!送食物!

001BEADF 给我的大姊芮德

001BEADE 别担心，姊妹

001B2E19 州政府笔记

001B01E1 信

001B01E0 信

001B01DE 信

001B01DD 信

001B01DC 信

001B01DB 信

001B01DA 信

001B01D9 信

001B01C0 自杀笔记

001ADD21 峡谷阶地任务简报

001AD774 掠夺者的建议

001AB2ED 瓦兹飞行器

001A97FC 信

0019CBAE 霍伯曼修士的笔记

0017BE80 反应炉冷却剂清单

00152AE6 皮克曼的名片

0015076C 皮克曼的感谢笔记

001506E1 爱国者的自杀遗书

0014A0E6 杀敌顺序

00144E70 全像卡带指示

0013888E 搜刮者的笔记

000CF6C5 伙伴的笔记

000C97CC 理查的笔记

000AC5B1 歃血为盟

000A93D0 向前走

000A4753 避难所观点，第叁集

000A4752 避难所观点，第叁集

000A4751 避难所观点，第叁集

000A0789 避难所观点，第二集

000A0788 避难所观点，第二集

000A0787 避难所观点，第二集

000A0786 避难所观点，第二集

000A0785 避难所观点，第一集

000A0784 避难所观点，第一集

000A0783 避难所观点，第一集

0008E59F 贾桂琳的笔记

000727F0 皮克曼是个杀人狂!

00069012 需要的物品 - 反射平台

00069011 讯号拦截器 - 需要物品

000668D1 撕破的信

00065320 亨利的指令书

00055E6A 公园登记

0002B4DF 电磁传动装置清单

001A8E2B 笔记

001A7C24 《麻州外科期刊》

001A7BB9 需要物品：讯号拦截器

001A7BB8 需要物品：反射平台

001A7697 给推兹的笔记

001A71E8 威林罕的配方

001A67D6 告别信

001A5857 罗素的笔记

001A5854 玛格丽特的笔记

0019EDE3 法律声明

0019EDE1 交货点笔记

001957B2 天路航空走私载货清单

001957B1 天路航空走私载货清单

00191670 办公职责

0018F165 撤离计划

0018AC48 拾荒人的名单

0018AC47 拾荒人的笔记

0018AC46 拾荒人的纸条

0018AC1E 银衣怪客相片

00185CEE 《围篱》

00185CE2 《禁忌刺青》

00185CDD 《围篱》

00185CD8 《废土求生指南》

00185CD1 《改装高手》

00185CCD 《爱的生活》

00185CCA 《废土求生指南》

00185CC4 《废土求生指南》

00185CC2 《爱的生活》

00185CBF 《改装高手》

00185CBD 《废土求生指南》

00185CBA 《废土求生指南》

00184DC6 《爱的生活》

00184DC4 《罗科玩家》

00184DC0 《禁忌刺青》

00184DB9 《爱的生活》

00184DB7 《围篱》

00184DB2 《罗科玩家》

00184DA7 《爱的生活》

00184DA5 《禁忌刺青》

00184DA1 《罗科玩家》

00184D9B 《禁忌刺青》

00184D8B 《围篱》

00184409 艾迪.温特案件笔记

00180A36 《围篱》

00180A2A 《禁忌刺青》

00180A24 《改装高手》

0016ADB3 古鲁尔的清单

001696A7 《惊世奇谭》

001696A6 《惊世奇谭》

001696A5 《惊世奇谭》

001696A4 《惊世奇谭》

001696A3 《惊世奇谭》

001696A2 《惊世奇谭》

001696A1 《惊世奇谭》

001696A0 《惊世奇谭》

0016969F 《惊世奇谭》

0016969E 《惊世奇谭》

0016969D 《惊世奇谭》

0016969C 《惊世奇谭》

0016969B 《惊世奇谭》

0016969A 《惊世奇谭》

00166A8F 供应记录

00166A6E 来自露西亚

00162A8B 休息室笔记#2

00162A89 休息室笔记#1

00162A84 浴室笔记#2

00162A81 浴室笔记#1

0015E9AD 公告脚本

0015B0BA 伯格曼的密码

00156049 需要的物品 - 反射平台

00156048 需要物品 - 讯号拦截器

0014F73C 讯号清单

001488FF 福赛斯医师的笔记

00147D58 《蚱蜢的食粮》

0014572F 维吉尔的信

00141EA4 狂尸鬼在裡!

00141E9D 超级变种人在裡!

00141833 出现掠夺者!

00135F0E 《废土求生指南》

00135F0D 《废土求生指南》

00135F0A 《废土求生指南》

00135F07 《无人能挡》

00135F06 《无人能挡》

00135F05 《无人能挡》

00135F04 《无人能挡》

00135F03 《无人能挡》

0012CF27 合成的真相

0011A0DC 比尔的信

0011A00A 提醒

00118BDC 奶油小马特价

00118B22 超级变种人的命令

00118B19 警告

00118B17 辞职信

00118B06 阿尔伦的笔记

0011396E 超级变种人信

00111825 银手的笔记

00111824 撕破的日记页

00111816 牙买加平塬飞行器

0010A346 梦游问题便条

001079AE 收费时间表

000FFF82 枪手的笔记

000FFF81 幻露生任务简报

000E7B57 麵包店票

000E7B56 麵包店票

000E7B30 麵包店票

000E7B2F 麵包店票

000E7B2E 麵包店票

000E7B2D 麵包店票

000E7B2C 麵包店票

000E7B2B 麵包店票

000E7B2A 麵包店票

000E7B28 麵包店票

000E56FF 储藏库密码

000E523B 艾瑞克的笔记

000D8561 卡果.韩德勒的笔记

000FA753 最后一笔纪录

000F9338 四叶渔获包装厂保全密码

000F78B8 迪耿的回收代码

000F73A0 湖区任务纪录的朋友

000F61EB 马克白剧本

000F0DD9 报告

000EECB4 商队详细资料

000ED65D 蓝图

000ED4CA 掠夺者报告

000ED4C9 安全报告

000EC357 联邦粮食贮藏库密码

000E92A8 佩妮的帐簿

000E92A4 圣约村提醒物

000E8D66 状态回报

000B26EB 黑鸟的笔记

0006D0E2 葛林科技终端机密码

00061B0F 破烂日记

000482E0 日记页

000347D5 外科收据

00031901 笔记

00030050 皮克曼的名片

0002B4C2 拾荒人的笔记

0002B4C1 居民的笔记

0002B4C0 毒贩的笔记

0002B4BF 枪手的笔记

0002B4BE 掠夺者的笔记

0001B205 史旺的笔记

0001B204 实验记录J-32，第21天

0001B203 实验日誌J-32，第14天

0001B202 实验记录J-32，第6天

0001B201 实验日誌J-32，第1天

0001B1FF 撕毁的笔记

0009473E 《酷髮型》

00094736 《完全骇客》

00094735 《完全骇客》

00094734 《完全骇客》

00092A8F 《枪弹世界》

00092A8E 《枪弹世界》

00092A8D 《枪弹世界》

00092A8C 《枪弹世界》

00092A8B 《枪弹世界》

00092A8A 《枪弹世界》

00092A89 《枪弹世界》

00092A88 《枪弹世界》

00092A87 《枪弹世界》

00092A83 《枪弹世界》

00092A80 《特斯拉科学》

00092A7F 《特斯拉科学》

00092A7E 《特斯拉科学》

00092A7D 《特斯拉科学》

00092A7C 《特斯拉科学》

00092A7B 《特斯拉科学》

00092A7A 《特斯拉科学》

00092A79 《特斯拉科学》

00092A78 《特斯拉科学》

00092A72 《今日开锁》

00092A71 《今日开锁》

00092A70 《今日开锁》

00092A6F 《今日开锁》

00092A6D 《今日开锁》

00092A6A 《垃圾城奸商传》

00092A69 《垃圾城奸商传》

00092A68 《垃圾城奸商传》

00092A67 《垃圾城奸商传》

00092A66 《垃圾城奸商传》

00092A65 《垃圾城奸商传》

00092A64 《垃圾城奸商传》

00092A63 《垃圾城奸商传》

0008E75E 《废土求生指南》

0008E751 《麻州外科期刊》

0008E750 《麻州外科期刊》

0008E74F 《麻州外科期刊》

0008E74E 《麻州外科期刊》

0008E74D 《麻州外科期刊》

0008E74C 《麻州外科期刊》

0008E74B 《麻州外科期刊》

0008E74A 《蛮人古古那》

0008E749 《蛮人古古那》

0008E748 《蛮人古古那》

0008E747 《蛮人古古那》

0008E746 《蛮人古古那》

0008E745 《蛮人古古那》

0008E744 《蛮人古古那》

0008E743 《蛮人古古那》

0008E742 《蛮人古古那》

0008E741 《蛮人古古那》

0008E740 《美国机密行动手册》

0008E73F 《美国机密行动手册》

0008E73E 《美国机密行动手册》

0008E73D 《美国机密行动手册》

0008E73C 《美国机密行动手册》

0008E73B 《美国机密行动手册》

0008E73A 《美国机密行动手册》

0008E739 《美国机密行动手册》

0008E738 《美国机密行动手册》

0008E737 《美国机密行动手册》

0008CCF9 垃圾剋星奖

0008A1FB 马洛斯基.亥斯特的照片

0006858B 奈丝的带领

00047647 干涉笔记

0003E055 荷兰人的指令书

0003E054 海伦娜的指令书

0001AC10 钓鱼锦标赛广告

00052502 社区快船的支柱

0004427A 翠西的笔记

00044279 库克的笔记

000284E4 指挥者布兰克

0001CAD1 厄尔.史特陵案件笔记

0002BD3B 办公室笔记

0002FD6D 笔记

[page]

护甲：

00248FE4 超级变种人拘束服

00248FE3 超级变种人胸式安全带

00248FE2 超级变种人护腕

00248FE1 超级变种人的肩袖碎布

00248FE0 超级变种人腰布

00248FDF 超级变种人护栅式头盔

00248FDE 超级变种人飞行员瓶盖

00248FDD 超级变种人附刀片头盔

00248FDC 超级变种人头盔

00248FDB 超级变种人重型装甲

00248FDA 超级变种人腿部装甲

00248FD9 超级变种人护腕

00248FD8 超级变种人兜帽装甲

00248FD7 超级变种人护腿

00248FD6 超级变种人护臂

00248FD4 超级变种人轻型躯干装甲

00248FD3 超级变种人重型臂铠

0023CAA4 吉妮瓦的套装

0022DA73 95号避难所连身装

0022DA6A 101号避难所连身装(全新)

0022DA69 81号避难所连身装(全新)

0022DA68 114号避难所连身装(全新)

0022DA67 75号避难所连身装(全新)

0022DA66 95号避难所连身装(全新)

0022DA5A 皮製胸甲

0022DA59 皮革右臂

0022C679 塬子的子民绿色破短裤

0022C678 塬子的子民绿色破衣

0022C677 塬子的子民绿色长破衣

0022C676 塬子的子民棕色短破衣

0022C675 塬子的子民棕色破衣

0022C674 塬子的子民棕色旧长袍

0022C673 塬子的子民简单破衣

0022C672 塬子的子民破短裤

00225F7E 75号避难所连身装

00223CFD 枪手法兰绒衫和牛仔裤

00223CFC 枪手皮衣

00223CFB 枪手甲冑

00223CFA 枪手防护衣

002223E3 钢铁兄弟会制服

0021B02F 乾净的黑色西装

002075C1 乾净玫瑰洋装

002075C0 乾净牛仔洋装

002075BF 乾净粉红洋装

002075BE 乾净米色洋装

001FE1A6 麦克森的战服

001FA250 黄色防水帽

001F9793 骯脏邮差帽

001F9790 邮差帽

001F599A 上尉帽

001F1A7F 兄弟会工作服

001F1A7C 兄弟会工作服

001E8CAB 凯伯的实验袍

001E5F6C 麦奎迪的帽子

001D8853 避难所科技安全头盔

001D884F 避难所科技保护装甲

001C67B4 狗头盔

001C67B3 尖刺枪口

001C67B2 补强狗项圈

001C67B1 双重狗项圈

001C67B0 尖刺狗项圈

001C4BE8 眼镜

001C32C8 狗装甲

001C32C7 重型狗装甲

001C26B9 技工连身装

001C2216 义勇兵将军帽

001C2214 义勇兵将军的制服

001C0382 核收缩躯干装甲

001BDE07 骯脏条纹西装

001BDE06 骯脏灰色服装

001BDE05 骯脏蓝色西装

001BDE04 骯脏黑色服装

001BDDFB 乾净的条纹西装

001BDDFA 乾净的灰色服装

001BDDF9 乾净的蓝色西装

001BDDF8 乾净的黑色西装

001BBCB9 铁路装甲涂层五型

001BBCB8 铁路装甲涂层四型

001BBCB7 铁路装甲涂层叁型

001BBCB6 铁路装甲涂层二型

001BBCB5 铁路装甲涂层一型

001BA8DA 保镖鲍勒

001B828C 破裙

001B5F1B 羽毛洋装

001B5B26 黎安的眼镜

001B5ACC 轻狗装甲

001B350D 黑色学院实验袍

001B350C 骯脏黑色学院实验袍

001B350B 骯脏黄色学院实验袍

001B350A 黄色学院实验袍

001B3508 骯脏黄色学院部门主管袍

001B3506 骯脏橘色学院部门主管袍

001B3504 骯脏绿色学院部门主管袍

001B3502 骯脏蓝色学院部门主管袍

001B34FE 黄色学院部门主管袍

001B34FD 橘色学院部门主管袍

001B34FC 绿色学院部门主管袍

001B34FA 蓝色学院部门主管袍

001ACD0C 骯脏蓝色学院实验袍

001ACD0A 骯脏绿色学院实验袍

001ACD08 骯脏学院实验袍

001ACD06 骯脏学院部门主管袍

001AB214 骯脏学院毛衣

001A5CFD 蓝色学院实验袍

001A5CFB 绿色学院实验袍

0019CBB3 骯脏军队工作服

0019CBB1 骯脏军队头盔

001942D6 绿色上衣和战斗靴

0018B214 受损的核生化防护衣

0018B210 狗项圈

0017E925 星形条纹花色丝质大手帕

0017E924 条纹头巾

0017E923 枪手的绿色头巾

0017E922 枪手的迷彩头巾

0017E91D 骷髅头巾

0017E91C 丛林头巾

0017E91B 豹纹头巾

0017E917 蓝花色丝质大手帕

00169523 兄弟会工作服

001641F8 DB科技代表队制服

001574C7 资优生字母夹克和牛仔裤

001536F4 码头工服装

0014A349 浴袍

0014A0DC 泽克的夹克和牛仔裤

0014941A 夏季短袖衣物

00146177 骯脏邮差制服

00146174 邮差制服

0013D65E 格纹衬衫和宽裤

0013BCD1 铁路装甲大衣

000D4166 棕色战斗头盔

000D415A 麦奎迪的防尘衣

0009AC97 秘密毛衣背心

000976B7 111号避难所连身装(全新)

000976B5 114号避难所连身装

000976B3 101号避难所连身装

0007C70C 结婚戒指

0004322C 红色飞行头盔

00042565 黄色飞行头盔

001A4B26 深蟹王

001A4B24 深蟹王

001921D8 凯特的子弹带

001921D6 马甲

0018E41B 附绑带的麻袋兜帽

0018E419 附水管的麻袋兜帽

0018E417 麻袋兜帽

0018E415 掠夺者胸甲

0018E413 掠夺者右臂

0018E411 掠夺者左臂

0018E40F 掠夺者左腿

0018E40D 掠夺者右腿

0018E3F7 掠夺者皮衣

00187976 合成人头盔

00187974 合成人胸甲

00187972 合成人左腿

00187970 合成人右腿

0018796E 合成人右臂

0018796C 合成人左臂

0018796A 合成人战场头盔

001832F5 工匠头饰

001828CC 古古那服装

00178B68 实验袍

00174D2F 休閒服

001738AA 巡逻员太阳眼镜

00169BBA 罗伦佐的服装

0016892E 军帽

0016892C 士兵服

00165602 庞毕度假髮

00156C0D 圣约村保全装甲

00156C0B 安全头盔

00154F10 81号避难所保全装甲

00154AC8 X-01躯干

00154AC7 X-01右腿

00154AC6 X-01左腿

00154AC5 X-01舵手

00154AC4 X-01右臂

00154AC3 X-01左臂

00154AC2 T-45胸甲

00154AC1 T-45右腿

00154AC0 T-45左腿

00154ABF T-45舵手

00154ABE T-45右臂

00154ABD T-45左臂

00151E34 乾净的鞣料套装

00151E30 骯脏棕色西装

0014FBD0 父亲大人的实验袍

0014E58E 银衣怪客帽

0014E58B 银衣怪客服装

0014D08F 乾净蓝色洋装

0014BF53 塬子猫夹克和牛仔裤

0014BF50 痞子夹克和牛仔裤

0014B019 T恤和休閒裤

00148B86 钢铁兄弟会制服

001467A4 牧师的礼袍

00144F04 棒球帽

00144F03 篮球制服

001410EC 休閒服

00140C57 掠夺者动力胸甲

00140C56 掠夺者动力右腿

00140C55 掠夺者电动左腿

00140C54 掠夺者电动头盔

00140C53 掠夺者动力右臂

00140C52 掠夺者强力左臂

00140C51 T-51胸甲

00140C50 T-51右腿

00140C4F T-51左腿

00140C4E T-51舵手

00140C4D T-51右臂

00140C4C T-51左臂

00140C4A T-60头盔

00140C49 T-60左腿

00140C45 T-60右臂

00140C42 T-60胸甲

00140C3F T-60右腿

00140C3D T-60左臂

0013AEF5 飞船船长的帽子

00136335 昆兰的装甲

00136166 蒂根的装甲

00134294 钢铁兄弟会警卫官制服

0012B91D 合成人制服

0012A332 追猎者制服

00125891 黑框眼镜

0012571C 褪色的遮阳帽

001240F1 矿工帽

001236AD 学院部门主管袍

001223CD 骯脏绅士帽

001223CB 骯脏防水风衣

00122246 萨渥迪爷爷的帽子

0011E7B9 学院实验袍

0011E7B8 学院外套

0011E46D 吉祥物的头

0011E2C8 战斗装甲头盔

0011D3C7 左臂战斗装甲

0011D3C6 战斗装甲右臂

0011D3C5 战斗装甲左腿

0011D3C4 战斗装甲右腿

0011D3C3 战斗装甲胸甲

0011A27B 亮片洋装

00118865 潜水艇兵的帽子

00118864 潜艇员制服

001184C1 护目镜防毒面具

00117EB9 法兰绒衬衫和牛仔裤

00117EB7 冬季夹克和牛仔裤

00116808 叁角帽

00116806 红色礼服大衣

0011609B 破烂衣物

00115AEC 无尘衣

00115AEB 连帽无尘衣

001153DB 克罗格的服装

001153D9 劳动服

001103A4 81号避难所连身装

000FFC21 内衣与牛仔裤

000F6D8C 蓝色打者头盔

000F6D89 船长帽

000F6D88 主厨帽

000F6D87 海防队帽子

000F6D86 安全帽

000F6D85 铁甲舰长的帽子

000F6D84 灰色毛线帽

000F6D83 苏联毛帽

000E517D 义勇兵帽

000E517B 义勇兵服装

000E2E2E 磨损的绅士帽

000E2E2C 褪色的风衣

000CEAC4 核生化防护衣

000FD9AA 时尚眼镜

000FD9A8 红色洋装

000FC396 礼帽

000FC395 燕尾服

000FC104 圆顶帽

000FC102 吊带裤

000FC100 黑色背心和休閒裤

000F62B7 第一代合成人

000F15D2 雷克斯的制服

000F15D0 雷金纳德的制服

000F15CF 阿加莎的洋装

000EECF5 乾净绿色洋装

000E7311 第一代合成人

000E6F18 塬子教徒破长裤

000E628A 太阳眼镜

000E6288 乾净便服

000E5086 砸烂的绅士帽

000E5084 农场工人服装

000E4501 医疗用护目镜

000E44FF 科学学士装甲

000E3710 外勤学士帽

000E370E 外勤学士装甲

000E1AF8 飞行头盔

000E1AF6 投弹手夹克

000E1A39 钢铁兄弟会兜帽

000E1A25 银衣怪客服装

000DFFC5 毛衣背心和休閒裤

000DF457 黄色软呢帽

000DF455 黄色防水风衣

000DEDEB 钢铁兄弟会制服

000DEDE9 焊接头盔

000DEDE7 工程师的装甲

000DED29 银衣怪客服装

000DED28 银衣怪客服装

000DED27 银衣怪客服装

000DDB81 附头盔针状装甲

000DDB80 针状装甲

000B3F4E 破连帽

000B3F4D 绿色破布帽

000B3F4C 测量员服装

000B2D8F 附头盔护栅式装甲

000B2D8E 护栅式装甲

000B2D8D 旅者服装

000AF0F7 DC防卫重型头盔

000AF0F6 DC防卫装备头盔

000AF0F2 DC护卫右臂甲

000AF0F1 DC守卫左臂甲

000AF0EE DC防卫装备裁判护具

000AF0ED DC防卫装备右肩

000AF0EC DC防卫装备右前臂

000AF0EB DC护卫左前臂

000AF0EA DC护卫左肩

000AF0E4 运动服装

000AF0E2 公路皮衣

000A81B0 公路护目镜

000A81AF 记者帽

000A740E 报童帽

000A740B 补丁蓝色夹克

000A36C0 爵士帽

000A36BE 补丁叁件式套装

000A28D8 皱巴巴的软呢帽

000A28D7 修补的套装

0009F252 红色皮革防水风衣

0009C05B 红花色丝质大手帕

0008925C 结婚戒指

000821B6 避难所科技安全头盔

000821B4 避难所科技保护装甲

0008158D 护具

0007B9C7 皮製左臂甲

0007B9C6 皮製胸甲

0007B9C5 皮製右腿甲

0007B9C4 皮製左腿甲

0007B9C3 皮革右臂甲

000787EC 绿色兜帽

000787DB 裹住的瓶盖

000787DA 手术口罩

000787D9 焊接护目镜

000787D8 防毒面具

000787D3 金属头盔

000732B9 旅行皮革大衣

000732B5 皮革大衣

000732B1 破烂军装夹克

000732AE 拾荒人服装

000732AC 探险家服装

0007239E 突击防毒面具

00068CF3 避难所科技实验袍

0005E76C 技工连身装

000316D4 义勇兵的帽子

00019568 长袖贴身衣

000536C5 全景式护目镜

000536C4 金属胸甲

000536C3 金属右腿

000536C2 金属製左腿

000536C1 金属右臂

0004B933 金属左臂

00039A66 多功能工作服

00023432 军队头盔

00023431 军队工作服

0001F17B 殖民风防尘衣

0001EED7 111号避难所连身装

00034602 狗项圈

00034595 辐射鹿皮服装

0002F525 银衣怪客服装
